IATA,LATITUDE,LONGITUDE
ABQ,35.04022222,-106.6091944
ANC,61.17432028,-149.9961856
ATL,33.64044444,-84.42694444
AUS,30.19453278,-97.66987194
BDL,41.93887417,-72.68322833
BHM,33.56294306,-86.75354972
BNA,36.12447667,-86.67818222
BOS,42.3643475,-71.00517917
BUF,42.94052472,-78.73216667
BUR,34.20061917,-118.3584969
BWI,39.17540167,-76.66819833
CHS,32.89864639,-80.04050583
CLE,41.41089417,-81.84939667
CLT,35.21401111,-80.94312583
CMH,39.99798528,-82.89188278
CVG,39.04614278,-84.6621725
DAL,32.84711389,-96.85177222
DCA,38.85208333,-77.03772222
DEN,39.85840806,-104.6670019
DFW,32.89595056,-97.0372
DTW,42.21205889,-83.34883583
ELP,31.80666667,-106.3778056
EWR,40.69249722,-74.16866056
FLL,26.07258333,-80.15275
HNL,21.31869111,-157.9224072
HOU,29.64541861,-95.27888889
IAD,38.94453194,-77.45580972
IAH,29.98047222,-95.33972222
IND,39.71732917,-86.29438417
JAX,30.49405556,-81.68786111
JFK,40.63975111,-73.77892556
LAS,36.08036111,-115.1523333
LAX,33.94253611,-118.4080744
LGA,40.77724306,-73.87260917
LIT,34.72939611,-92.22424556
MCI,39.29760528,-94.71390556
MCO,28.42888889,-81.31602778
MDW,41.7859825,-87.75242444
MEM,35.04241667,-89.97666667
MIA,25.79325,-80.29055556
MKE,42.94722222,-87.89658333
MSP,44.88054694,-93.2169225
MSY,29.99338889,-90.25802778
OAK,37.72129083,-122.2207167
OGG,20.89864972,-156.4304578
OKC,35.39308833,-97.60073389
OMA,41.30251861,-95.89417306
ONT,34.056,-117.6011944
ORD,41.979595,-87.90446417
ORF,36.89461111,-76.20122222
PBI,26.68316194,-80.09559417
PDX,45.58872222,-122.5975
PHL,39.87195278,-75.24114083
PHX,33.43416667,-112.0080556
PIT,40.49146583,-80.23287083
PVD,41.72399917,-71.42822111
RDU,35.87763889,-78.78747222
RIC,37.50516667,-77.31966667
RNO,39.49857611,-119.7680647
RSW,26.53616667,-81.75516667
SAN,32.73355611,-117.1896567
SAT,29.53369444,-98.46977778
SDF,38.17438889,-85.736
SEA,47.44898194,-122.3093131
SFO,37.61900194,-122.3748433
SJC,37.36186194,-121.9290089
SJU,18.43941667,-66.00183333
SLC,40.78838778,-111.9777731
SMF,38.69542167,-121.5907669
SNA,33.67565861,-117.8682225
STL,38.74768694,-90.35998972
TPA,27.97547222,-82.53325
TUL,36.19837222,-95.88824167
TUS,32.11608333,-110.9410278
ABE,40.65236278,-75.44040167
ABI,32.41132,-99.68189722
ABR,45.44905556,-98.42183333
ABY,31.535515,-84.19447333
ACK,41.25305194,-70.06018139
ACT,31.61128833,-97.23051917
ACV,40.97811528,-124.1086189
ACY,39.45758333,-74.57716667
ADK,51.87796389,-176.6460306
ADQ,57.74996778,-152.4938553
AEX,31.32737167,-92.54855611
AGS,33.369955,-81.96449611
AKN,58.67680167,-156.6492175
ALB,42.74811944,-73.80297861
ALO,42.55708139,-92.40034361
AMA,35.2193725,-101.7059272
APN,45.0780675,-83.56028583
ART,43.99192222,-76.02173861
ASE,39.22316,-106.868845
ATW,44.25740806,-88.51947556
AVL,35.43619444,-82.54180556
AVP,41.33814944,-75.7242675
AZO,42.234875,-85.5520575
BET,60.77977639,-161.8379975
BFL,35.43359806,-119.0567681
BGM,42.20848278,-75.97961361
BGR,44.80744444,-68.82813889
BIL,45.8076625,-108.5428611
BIS,46.77411111,-100.7467222
BJI,47.50942417,-94.93372333
BLI,48.79275,-122.5375278
BMI,40.47798556,-88.91595278
BOI,43.56444444,-116.2227778
BPT,29.95083333,-94.02069444
BQK,31.25902778,-81.46630556
BQN,18.49486111,-67.12944444
BRD,46.39785806,-94.1372275
BRO,25.90683333,-97.42586111
BRW,71.2854475,-156.7660019
BTM,45.95479528,-112.49746
BTR,30.53316083,-91.14963444
BTV,44.47300361,-73.1503125
BZN,45.77690139,-111.1530072
CAE,33.93884,-81.11953944
CAK,40.91631194,-81.44246556
CDC,37.70097028,-113.098575
CDV,60.49183389,-145.4776503
CEC,41.78015722,-124.2365333
CHA,35.03526833,-85.20378778
CHO,38.13863889,-78.45286111
CIC,39.79538278,-121.8584231
CID,41.88458833,-91.71087222
CIU,46.25075194,-84.47238528
CLD,33.127231,-117.278727
CLL,30.58858944,-96.36382417
CMI,40.03925,-88.27805556
CMX,47.16841722,-88.48906083
CNY,38.75495611,-109.7548439
COD,44.52019417,-109.0237961
COS,38.80580556,-104.70025
COU,38.81809306,-92.21962917
CPR,42.90835556,-106.4644661
CRP,27.77036083,-97.50121528
CRW,38.37315083,-81.59318972
CSG,32.51633333,-84.93886111
CWA,44.77761917,-89.66677944
CYS,41.1557225,-104.8118381
DAB,29.17991667,-81.05805556
DAY,39.90237583,-84.219375
DBQ,42.40295944,-90.70916722
DHN,31.32133917,-85.44962889
DIK,46.79738889,-102.8019528
DLG,59.0454125,-158.5033389
DLH,46.84209028,-92.19364861
DRO,37.15151667,-107.7537692
DRT,29.37181222,-100.9232339
DSM,41.53493306,-93.66068222
DVL,48.11424528,-98.90877833
EAU,44.86525722,-91.48507194
EGE,39.64256778,-106.9176953
EKO,40.82492611,-115.7916964
ELM,42.15991361,-76.89144333
ERI,42.08202139,-80.17621556
ESC,45.72266972,-87.09373139
EUG,44.12326,-123.2186856
EVV,38.03799139,-87.53062667
EWN,35.07297222,-77.04294444
EYW,24.55611111,-81.75955556
FAI,64.8136775,-147.8596694
FAR,46.91934889,-96.81498889
FAT,36.77619444,-119.7181389
FAY,34.99147222,-78.88
FCA,48.31140472,-114.2550694
FLG,35.13845472,-111.6712183
FLO,34.18536111,-79.72388889
FNT,42.96550333,-83.74345639
FOE,38.95095194,-95.66361444
FSD,43.58135111,-96.74170028
FSM,35.33659028,-94.36744111
FWA,40.97846583,-85.19514639
GCC,44.34889806,-105.5393614
GCK,37.92751556,-100.7244147
GEG,47.61985556,-117.5338425
GFK,47.949255,-97.17611111
GGG,32.38486111,-94.71171
GJT,39.1224125,-108.5267347
GNV,29.69005556,-82.27177778
GPT,30.40728028,-89.07009278
GRB,44.48507333,-88.12959
GRI,40.96747222,-98.30861111
GRK,31.06489778,-97.82779778
GRR,42.88081972,-85.52276778
GSO,36.09774694,-79.9372975
GSP,34.89566722,-82.21885833
GST,58.42438139,-135.7073814
GTF,47.48200194,-111.3706853
GTR,33.45033444,-88.59136861
GUC,38.53396333,-106.9331817
GUM,13.48345,-144.7959825
HDN,40.48118028,-107.2176597
HIB,47.38659917,-92.83899333
HLN,46.60681806,-111.9827503
HOB,32.68752778,-103.2170278
HPN,41.06695778,-73.70757444
HRL,26.22850611,-97.65439389
HSV,34.6404475,-86.77310944
HTS,38.36666667,-82.55802778
HYA,41.66933639,-70.28035583
HYS,38.84494167,-99.27403361
ICT,37.64995889,-97.43304583
IDA,43.51455556,-112.0701667
ILG,39.67872222,-75.60652778
ILM,34.27061111,-77.90255556
IMT,45.81835417,-88.1145425
INL,48.56618722,-93.40306667
IPL,32.83422028,-115.5787456
ISN,48.17793861,-103.6423467
ISP,40.7952425,-73.10021194
ITH,42.49102778,-76.45844444
ITO,19.72026306,-155.0484703
IYK,35.65884306,-117.8295122
JAC,43.60732417,-110.7377389
JAN,32.31116667,-90.07588889
JLN,37.15181361,-94.49826833
JMS,46.92971944,-98.67819528
JNU,58.35496194,-134.5762764
KOA,19.73876583,-156.0456314
KTN,55.35556861,-131.71374
LAN,42.7787,-84.58735806
LAR,41.31205,-105.6749864
LAW,34.56771444,-98.41663667
LBB,33.66363889,-101.8227778
LCH,30.1260975,-93.22340361
LEX,38.03697222,-84.60538889
LFT,30.20527972,-91.987655
LGB,33.81772222,-118.1516111
LIH,21.97598306,-159.3389581
LMT,42.15614361,-121.7332081
LNK,40.85097222,-96.75925
LRD,27.54373861,-99.46154361
LSE,43.87937972,-91.25653778
LWB,37.85830556,-80.39947222
LWS,46.37449806,-117.0153944
LYH,37.32668528,-79.20043056
MAF,31.94252778,-102.2019139
MBS,43.53291472,-84.07964722
MCN,32.69284944,-83.64921083
MDT,40.19349528,-76.76340361
MEI,32.33313333,-88.75120556
MFE,26.17583333,-98.23861111
MFR,42.37422778,-122.8734978
MGM,32.30064417,-86.39397611
MHK,39.14096722,-96.67083278
MHT,42.93451639,-71.43705583
MKG,43.16948806,-86.23822306
MLB,28.10275,-80.64580556
MLI,41.44852639,-90.50753917
MLU,32.51086556,-92.03768778
MMH,37.62404861,-118.8377722
MOB,30.69141667,-88.24283333
MOD,37.62581722,-120.9544214
MOT,48.25937778,-101.2803339
MQT,46.353639,-87.395361
MRY,36.5869825,-121.8429478
MSN,43.13985778,-89.33751361
MSO,46.91630556,-114.0905556
MTJ,38.50886722,-107.8938333
MVY,41.39302583,-70.6143325
MWH,47.20770806,-119.3201897
MYR,33.67975,-78.92833333
OAJ,34.82916444,-77.61213778
OME,64.51220222,-165.4452458
ORH,42.26733944,-71.87570944
OTH,43.41713889,-124.2460278
OTZ,66.88467694,-162.5985497
OXR,34.20080083,-119.2072164
PAH,37.06083333,-88.77375
PFN,30.21208333,-85.68280556
PHF,37.13189556,-76.4929875
PIA,40.66424333,-89.69330556
PIB,31.46714944,-89.33705778
PIE,27.91076333,-82.68743944
PIH,42.91130556,-112.5958611
PIR,44.38267694,-100.285965
PLN,45.5709275,-84.796715
PNS,30.47330556,-87.18744444
PPG,14.33102278,-170.7105258
PSC,46.26468028,-119.1190292
PSE,18.00830278,-66.56301194
PSG,56.80165194,-132.9452781
PSP,33.82921556,-116.5062531
PUB,38.28908722,-104.4965722
PWM,43.64616667,-70.30875
RAP,44.04532139,-103.0573708
RDD,40.50898361,-122.2934019
RDM,44.25406722,-121.1499633
RFD,42.19536389,-89.09721111
RHI,45.63119306,-89.46745361
RKS,41.5942175,-109.0651928
ROA,37.32546833,-79.97542833
ROC,43.11886611,-77.67238389
ROW,33.30155556,-104.5305556
RST,43.90882639,-92.49798722
SAF,35.61677778,-106.0881389
SAV,32.12758333,-81.20213889
SBA,34.42621194,-119.8403733
SBN,41.70895361,-86.31847417
SBP,35.23705806,-120.6423931
SCC,70.19475583,-148.4651608
SCE,40.851206,-77.846302
SGF,37.24432611,-93.38685806
SGU,37.09058333,-113.5930556
SHD,38.26384333,-78.89643806
SHV,32.4466275,-93.82559833
SIT,57.04713806,-135.3615983
SJT,31.35775,-100.4963056
SMX,34.89924833,-120.4575825
SPI,39.84395194,-89.67761861
SPN,14.996111,145.621384
SPS,33.98879611,-98.49189333
SRQ,27.39533333,-82.55411111
STC,45.54532417,-94.05833667
STT,18.33730556,-64.97336111
STX,17.70188889,-64.79855556
SUN,43.50484139,-114.2965903
SUX,42.40260333,-96.38436694
SWF,41.50409361,-74.10483833
SYR,43.11118694,-76.10631056
TEX,37.95375861,-107.90848
TLH,30.39652778,-84.35033333
TOL,41.58680556,-83.80783333
TRI,36.47521417,-82.40742056
TTN,40.27669111,-74.81346833
TUP,34.26810833,-88.769895
TVC,44.74144472,-85.582235
TWF,42.48180389,-114.4877356
TXK,33.45370806,-93.99102
TYR,32.35413889,-95.40238611
TYS,35.81248722,-83.99285583
VEL,40.44090167,-109.5099203
VLD,30.7825,-83.27672222
VPS,30.48325,-86.5254
WRG,56.48432583,-132.3698242
WYS,44.68839917,-111.1176375
XNA,36.28186944,-94.30681111
YAK,59.50336056,-139.6602261
YUM,32.65658333,-114.6059722
